#{"t_start": 1777634231.6899936, "env_id": "crossy-road-notebook/CrossyRoad-v0"}
r,l,t
-4.25,15,0.135359
-2.65,8,0.158402
-3.35,18,0.22519
-2.7,9,0.259435
-5.5,26,0.343175
-1.45,28,0.424548
-5.05,22,0.47719
-4.8,9,0.518246
-4.0,11,0.553292
-5.45,72,0.812513
-3.85,11,0.873634
-4.45,16,0.912731
-4.3,39,1.037858
-4.5,17,1.109448
-4.6,18,1.17173
-4.75,19,1.253014
-5.3,14,1.308459
-5.5,16,1.366027
-4.05,12,1.417089
-3.9,11,1.463134
-3.4,16,1.511405
-5.15,24,1.599831
-4.7,8,1.618861
-5.4,25,1.676802
-8.25,54,6.499377
-1.1,48,6.819383
-5.45,36,7.071248
-6.8,49,7.40945
-9.45,77,7.871984
-4.2,3,7.899156
-1.7,156,8.867513
-3.4,41,9.17712
-5.2,13,9.248243
-4.45,27,9.397631
-6.0,21,9.520884
-3.75,9,9.571917
5.35,71,20.332934
-2.2,16,20.48838
-3.25,14,20.598821
-1.3,17,20.712888
-3.9,76,21.335227
-4.45,16,21.48238
-1.9,67,22.066467
-4.05,24,22.227554
-0.05,14,22.366642
-1.9,22,22.520463
-4.75,31,22.704181
-1.85,43,22.948954
-3.9,10,23.004753
-2.4,25,23.138195
-2.7,9,23.193594
-8.55,57,27.073611
-3.8,9,27.135895
-6.2,64,29.571245
-3.7,8,29.617326
-2.95,11,29.673436
-4.25,36,29.873141
-1.1,49,30.205707
-3.95,21,30.34243
-4.1,33,30.542347
-4.65,38,30.753178
-4.05,22,30.87158
-2.6,7,30.927195
-3.3,4,30.953208
-2.7,9,31.00278
-2.7,11,31.070842
-5.9,40,31.288173
-1.55,41,31.531267
-3.55,51,31.895456
-1.7,41,34.197807
-4.2,3,34.229795
-2.2,14,34.33098
-3.5,7,34.402844
-6.0,33,37.79715
4.45,42,38.128973
-3.8,9,38.226365
1.2,11,38.330189
-5.5,27,38.538468
1.3,19,38.637239
-0.85,10,38.703677
-5.25,35,38.915353
-0.1,26,39.051926
0.05,22,39.177927
2.6,21,39.300505
-2.65,10,39.356533
-0.2,25,39.509434
-4.3,4,39.532788
-4.0,11,39.605608
-3.0,14,39.676256
-2.1,25,39.839013
3.75,38,40.034267
0.5,18,40.154132
-0.45,7,40.206188
-0.75,10,40.276919
-3.85,10,40.339705
-4.2,3,40.363815
-0.9,21,40.527367
-4.4,5,40.568233
-6.25,44,41.130916
0.15,42,43.959003
2.25,20,44.10503
-2.25,5,44.146739
-6.0,21,44.276196
-5.8,19,44.395073
10.8,42,44.650319
-2.65,9,44.720011
-2.95,11,44.791183
0.15,11,44.865201
-1.8,10,44.937418
0.15,22,45.078652
-4.2,3,45.105671
-2.3,5,45.139764
-0.3,16,45.232295
-2.3,4,45.256749
-5.75,31,45.450464
-4.2,3,45.472822
-3.15,3,45.504771
-1.95,11,45.575967
-4.8,9,45.639186
-5.25,39,45.874827
-2.4,6,45.913624
-3.35,5,45.947701
-1.75,9,46.008422
-0.6,9,46.067554
2.1,12,46.14275
-4.1,2,46.160978
4.8,18,46.273898
-4.4,5,46.30861
0.05,12,46.409846
-4.6,17,46.541841
-0.9,12,46.625147
0.4,8,46.685062
1.8,17,46.783064
-0.55,8,47.171374
-3.95,23,47.310571
3.25,31,47.502856
-4.2,3,47.531386
-4.45,16,50.205817
0.65,37,50.457483
-3.35,5,50.492975
-3.3,5,50.53145
-0.35,27,50.689662
-3.3,24,50.839253
-3.45,6,50.878567
-1.7,8,50.939925
-4.8,9,50.990432
-0.6,8,51.049894
-4.1,2,51.070267
-3.4,28,51.232742
-1.05,13,51.306422
-4.6,7,51.356599
2.7,17,51.482481
-3.75,9,51.546044
4.05,22,51.673373
-2.4,16,51.776936
-3.35,5,51.808926
3.0,25,51.970743
1.15,13,52.060089
-3.9,10,52.13855
6.85,26,52.286834
4.1,24,52.438787
-1.65,9,52.487486
-1.55,19,52.602496
-3.6,8,52.666013
1.0,14,52.760145
0.8,18,52.884987
-4.1,2,52.912223
5.1,46,53.527379
-1.75,19,53.695377
-3.5,16,53.810908
-0.35,15,56.538834
1.1,12,56.636078
-2.55,7,56.695622
-4.1,2,56.719811
-0.05,13,56.835043
1.1,12,56.922491
2.4,11,57.008643
0.9,14,57.122272
14.3,45,57.495197
0.05,12,57.598142
2.25,33,57.873694
-4.1,2,57.889961
-1.65,8,57.951869
6.55,22,58.122611
-0.25,14,58.224272
-3.75,9,58.286462
-4.9,10,58.342665
-3.15,3,58.367306
-3.25,4,58.394386
-4.4,5,58.427392
-4.2,3,58.452871
-1.5,7,58.501586
-4.1,2,58.516099
5.1,22,58.674568
5.55,20,58.823061
-0.1,13,58.936473
-4.2,3,58.968398
-4.4,5,59.016861
-0.65,8,59.092312
-4.1,2,59.10733
-3.2,3,59.133321
-4.2,3,59.167278
3.0,16,59.281468
-0.15,14,59.372566
3.5,20,59.478967
-1.95,11,59.54571
-1.45,6,59.584712
-4.3,4,59.613964
-3.15,3,59.634604
-4.3,4,59.668496
-2.45,6,60.010833
-1.6,8,60.065101
2.95,14,60.184165
-2.05,14,60.316631
-3.7,8,60.373593
-2.25,4,60.414747
-4.1,2,60.431154
-2.95,11,60.50563
-0.45,7,60.553241
-2.05,22,60.710798
-3.45,6,63.756336
-4.2,3,63.792923
-2.55,17,63.934654
-2.4,5,63.975247
-2.0,12,64.059765
11.55,40,64.326893
-4.2,3,64.356994
-3.4,5,64.393294
-4.6,7,64.457151
-4.1,2,64.474079
-3.2,13,64.562965
-2.7,9,64.661953
-1.4,7,64.7329
5.1,21,64.904523
-1.7,9,64.957838
2.8,46,65.26442
10.55,30,65.487029
-3.15,3,65.521837
-4.5,16,65.646716
-4.1,2,65.667731
1.15,12,65.783571
0.1,20,65.955263
-4.2,3,65.981978
-3.1,12,66.068269
-2.5,6,66.112835
2.4,20,66.232059
1.0,14,66.311646
-1.55,8,66.376596
-1.45,7,66.434507
-1.25,5,66.487394
-1.25,5,66.523088
4.4,29,66.739992
-4.1,2,66.761506
-2.55,9,67.178512
4.75,19,67.304177
4.65,18,67.416545
5.55,27,67.593212
0.25,12,67.700151
1.2,11,67.766824
-1.4,15,67.864969
2.0,13,70.658251
4.8,26,70.847561
-1.65,8,70.927284
-4.9,10,71.003011
-4.4,15,71.100893
-1.55,9,71.179889
-4.5,6,71.236357
-4.7,8,71.300296
-4.2,3,71.327409
2.05,11,71.411078
-4.1,2,71.429894
4.2,11,71.521969
-4.8,20,71.713565
-1.85,10,71.806545
-4.2,3,71.832886
0.75,18,71.971879
-3.55,7,72.024931
1.85,14,72.121597
-0.5,8,72.180906
-4.3,4,72.212879
9.0,24,72.35954
-3.2,13,72.455864
-3.2,4,72.47985
3.15,12,72.548145
-2.35,5,72.580602
-2.7,8,72.628495
-0.45,7,72.677306
-4.5,6,72.733042
0.45,19,72.859479
-4.1,2,72.878149
6.9,33,73.107224
-3.75,9,73.162221
-1.7,9,73.218909
10.3,21,73.362132
-2.4,6,73.407495
-1.5,8,73.471053
-3.25,5,73.517592
-5.1,12,73.974273
5.7,28,74.167223
6.7,18,74.308352
-3.3,4,74.342804
-3.35,5,74.405643
8.9,25,74.603365
-4.5,6,74.648513
-4.2,3,74.667972
-2.35,5,74.711548
0.3,10,74.779563
2.7,17,77.479433
2.35,21,77.634145
-0.4,17,77.777104
5.25,21,77.935341
-3.35,5,77.973079
-3.5,6,78.013633
-4.5,6,78.05179
1.35,28,78.231682
2.2,11,78.315523
3.4,19,78.449016
-4.2,3,78.469018
5.0,15,78.575381
-2.55,7,78.618737
-3.4,5,78.646892
-1.5,7,78.690171
-2.3,4,78.718325
4.25,22,78.851864
-2.0,12,78.923751
1.65,17,79.01786
-0.5,7,79.059366
8.85,27,79.224027
3.6,19,79.336321
1.4,8,79.401549
-0.3,6,79.442547
-2.85,11,79.517187
-3.25,4,79.541266
-0.4,16,79.632501
-2.7,8,79.693685
-0.9,13,79.777967
2.4,18,79.910582
-1.05,13,80.380914
-4.1,2,80.399004
-4.1,2,80.420452
-2.55,7,80.47207
-1.3,5,80.510535
-3.75,19,80.636442
-7.0,41,80.916648
2.75,26,81.124865
-1.45,7,81.196139
-3.3,4,81.227164
7.25,21,84.171608
-1.7,20,84.316618
-2.6,8,84.380706
-1.55,7,84.435438
-4.75,29,84.635389
-0.65,22,84.784988
-2.25,4,84.812127
9.8,46,85.089828
-4.1,2,85.102883
-1.35,6,85.149893
-1.25,5,85.181889
3.55,18,85.277582
-0.35,6,85.320244
-0.55,7,85.364
-1.1,13,85.449905
-0.3,18,85.554707
-4.7,8,85.614499
-2.5,6,85.654735
0.75,14,85.751176
1.35,10,85.81681
0.35,11,85.886589
-0.65,9,85.948676
-4.7,8,86.001077
-4.1,2,86.016515
-3.65,8,86.067964
2.35,10,86.130701
-4.3,4,86.157703
1.9,16,86.255723
-1.45,6,86.298906
4.1,43,86.897382
-2.35,15,86.993852
-3.65,40,87.234178
6.6,38,87.458451
-4.2,3,87.483455
-3.35,5,87.523268
-1.75,9,87.577401
0.3,9,87.64861
-0.75,9,87.705626
-3.05,14,90.629185
-2.7,8,90.694408
-1.3,16,90.852477
0.25,9,90.946416
-3.4,5,91.002731
-4.3,4,91.056006
4.25,21,91.233279
-1.6,8,91.309111
-3.3,4,91.33825
-3.5,6,91.389253
-3.15,3,91.410714
1.2,13,91.494113
-2.25,4,91.520785
-1.5,7,91.571791
-0.6,29,91.760287
0.15,11,91.839396
2.5,20,91.988784
-2.5,6,92.061258
-1.3,5,92.120969
-2.6,7,92.18434
0.3,22,92.40373
-0.8,11,92.48745
-2.35,5,92.519529
5.25,23,92.648515
0.2,30,92.870324
-4.45,16,93.028027
-3.3,4,93.072563
-4.3,4,93.121381
3.25,23,93.370566
2.5,17,93.496986
-2.25,4,93.539686
3.85,16,94.021888
-4.1,2,94.047948
-4.1,2,94.07897
-2.8,9,94.214821
0.3,19,94.400136
1.4,8,94.467074
2.1,11,94.548742
1.05,43,94.869439
0.15,11,94.951072
-4.1,2,94.967067
-3.2,3,94.989827
1.3,9,95.047575
1.25,11,95.114758
-1.75,10,95.182594
3.1,12,97.733609
22.6,63,98.182194
-2.95,41,98.415881
9.05,25,98.585387
1.35,18,98.701738
-4.1,2,98.730041
-2.75,9,98.801819
0.9,14,98.890867
-1.15,18,99.016379
-2.45,8,99.089269
-2.75,9,99.170684
5.95,24,99.362281
0.1,11,99.45507
-3.55,27,99.655241
-4.2,3,99.686081
1.55,8,99.770199
0.55,7,99.835513
1.95,14,99.94882
-2.5,6,99.984728
-3.4,5,100.021425
-3.35,5,100.066421
-2.4,5,100.1036
5.2,32,100.623467
-1.4,6,100.661395
-5.1,23,100.805291
-2.85,10,100.889531
-2.6,7,100.952
-1.65,9,101.0188
-4.5,6,101.068657
0.9,25,101.236995
-4.4,5,101.290215
2.25,12,101.561998
-4.35,26,101.856744
0.5,8,101.934104
0.35,9,102.022051
2.4,19,105.629107
-2.9,21,105.804701
2.85,14,105.939281
-1.85,11,106.041845
-0.5,8,106.150606
-3.7,8,106.298522
-2.25,4,106.354187
-2.95,21,106.609786
-0.85,10,106.736007
2.15,11,106.882172
-0.75,10,107.021436
-2.05,12,107.145151
-4.4,5,107.219696
-1.3,5,107.273515
-4.7,8,107.381175
-3.95,21,107.610752
2.9,14,107.792531
1.8,26,108.083449
1.3,19,108.348528
8.35,21,108.604052
-4.2,3,108.632821
-3.35,6,108.723404
-1.4,6,108.807308
-1.5,17,109.020432
2.75,16,109.282468
-1.6,9,109.410767
-2.25,14,110.02292
-2.25,4,110.062253
-2.45,17,110.210793
-4.1,2,110.243133
-4.5,6,110.317223
-1.4,5,110.390553
-3.3,4,110.437066
-1.7,9,110.512798
-4.2,13,110.60787
-4.6,7,110.656285
-3.15,3,110.676997
2.65,17,110.796355
1.65,29,111.043138
0.2,10,111.117366
-4.35,15,111.259678
-0.45,28,111.539068
-1.4,15,114.561525
-2.65,9,114.622583
-2.65,9,114.681533
3.2,13,114.767864
-2.4,6,114.803841
-3.55,7,114.856788
-4.6,7,114.959761
-3.2,3,114.989413
4.4,34,115.23554
1.55,27,115.47226
-1.85,11,115.545745
-1.15,15,115.634407
-3.2,4,115.659374
-3.3,24,115.816137
4.95,13,115.896162
-2.25,4,115.920527
-5.0,11,115.996586
3.2,27,116.171171
9.7,31,116.357113
-0.85,20,116.484442
-1.1,32,116.70169
-2.4,5,116.731685
-1.35,6,117.633483
-4.2,3,117.663361
3.85,25,117.828641
-0.55,7,117.874996
20.2,78,118.401603
-5.15,23,118.561616
-3.1,13,118.648187
-2.3,4,118.677504
-4.6,27,118.844559
-2.35,5,118.879408
0.3,20,121.764634
-1.55,8,121.83966
-4.1,2,121.86658
-2.35,5,121.910136
10.7,29,122.138202
-3.9,11,122.206655
-2.6,18,122.323881
-5.3,14,122.429828
8.45,30,122.616939
-4.7,8,122.672032
-3.2,4,122.705512
-3.9,11,122.782485
-0.2,14,122.873103
-3.4,15,122.958522
0.25,21,123.08819
-4.3,4,123.111027
8.2,33,123.324276
-3.3,4,123.355646
-5.6,17,123.464305
-3.45,6,123.503865
-2.8,9,123.607413
0.1,12,123.786207
-9.2,63,124.91977
0.2,12,125.011665
-1.6,7,125.051556
-4.05,12,125.128118
-3.85,11,125.212439
3.15,13,125.314177
-3.85,30,125.503729
18.3,46,125.777207
-3.3,5,125.805061
-7.3,34,128.611115
-2.3,5,128.650316
2.45,19,128.759533
-0.7,9,128.820351
0.35,9,128.883465
4.85,28,129.073243
-4.4,5,129.111017
11.3,74,129.556794
10.15,33,129.78108
-0.45,6,129.820818
1.5,18,129.943116
-3.4,5,129.971715
-4.1,12,130.058885
-1.5,7,130.100258
-2.35,5,130.131297
-2.95,11,130.209114
5.45,29,130.4023
2.35,10,130.792655
-0.7,10,130.87231
-4.2,3,130.899636
-1.7,8,130.952586
4.8,24,131.104042
6.0,33,131.315797
17.85,49,131.678631
-2.25,4,131.725791
11.8,38,132.042419
-3.0,11,132.150694
1.65,16,132.282734
-0.4,6,132.326083
7.95,23,135.130076
0.55,7,135.182076
-4.3,4,135.214329
3.25,32,135.416055
-4.5,6,135.450791
-0.4,7,135.499385
1.25,11,135.565851
-6.2,23,135.713554
2.95,14,135.79383
-1.8,11,135.867953
-3.8,9,135.92897
5.95,35,136.166457
1.85,33,136.374752
-2.45,6,136.422543
-3.15,3,136.448117
-2.25,4,136.477469
-3.15,15,136.571911
-3.15,3,136.591323
6.75,36,136.820358
-2.0,11,136.906521
-4.1,2,136.939997
-4.2,3,137.265912
12.95,37,137.544498
4.5,30,137.742008
-4.5,6,137.780013
-1.85,11,137.843685
-0.45,6,137.885958
0.5,8,137.939764
3.7,15,138.034821
-3.55,7,138.085122
-3.2,3,138.10772
3.55,19,138.237602
-4.3,4,138.261306
-4.4,5,138.297601
4.6,18,138.41197
-4.6,7,138.472875
0.1,13,138.56653
2.55,17,138.681492
6.55,31,141.765185
-4.1,2,141.784029
3.0,22,141.9439
-2.75,19,142.074485
7.75,27,142.257696
2.7,15,142.368521
-4.8,19,142.514091
2.7,27,142.672823
-2.2,24,142.816042
-2.0,12,142.902577
6.2,21,143.053793
2.45,20,143.1817
-4.1,2,143.197069
-3.55,7,143.244157
0.3,20,143.371828
-0.65,18,143.49267
-3.45,6,143.936383
2.9,15,144.049169
0.3,11,144.134175
-4.3,4,144.15989
-5.4,15,144.264693
-1.95,11,144.328362
-2.25,14,144.43877
-2.75,9,144.496038
-1.2,14,144.596401
-2.3,4,144.6225
-2.3,15,144.723241
-1.7,9,144.785291
-3.25,4,144.82135
5.8,27,145.016135
-2.55,7,145.064358
3.1,12,145.145779
1.2,23,145.296796
-5.0,31,145.507858
-1.3,15,148.295916
-4.6,18,148.4209
11.9,40,148.684339
-0.8,10,148.764413
-0.45,7,148.811291
1.9,14,148.901161
4.9,24,149.053344
-2.6,8,149.110993
-1.9,10,149.181345
-1.7,9,149.238992
-1.75,9,149.320078
2.95,24,149.474543
1.5,19,149.594547
-2.7,9,149.651051
6.15,20,149.765771
-4.2,3,149.791946
4.4,20,149.913423
-1.35,15,150.021061
14.45,34,150.484765
-2.35,5,150.519068
7.3,31,150.724225
-2.0,11,150.827708
-4.4,5,150.857324
-1.35,5,150.901875
-0.4,6,150.951946
-3.3,4,150.988074
1.7,16,151.1045
-4.3,4,151.13741
-5.1,12,151.224198
-4.2,3,151.254911
-0.9,21,151.407257
-3.45,6,151.455069
-1.45,7,151.501666
-2.6,8,151.551509
-0.5,17,151.650651
-3.45,6,151.701823
18.1,47,152.109338
-4.05,12,155.649804
2.05,21,155.814407
-1.65,8,155.896236
-0.9,33,156.137171
-0.35,6,156.191465
-4.4,5,156.23097
5.4,24,156.400138
8.15,31,156.606992
-2.35,5,156.638706
-4.4,5,156.673259
-3.3,4,156.699005
16.85,48,157.046332
-5.0,11,157.121404
-1.75,9,157.195227
0.95,14,157.288413
-1.75,10,157.347945
-0.9,11,157.741973
-3.2,3,157.76337
6.6,29,157.949419
-1.6,7,157.990382
-3.15,3,158.013785
-4.7,8,158.070362
-4.5,6,158.11786
5.25,24,158.298196
-4.0,12,158.387275
-3.55,7,158.435241
1.95,14,158.536344
0.85,13,158.633381
-0.55,7,158.680303
-1.15,23,158.841663
11.25,33,159.088029
7.1,37,159.388412
3.25,23,159.572657
-3.15,3,159.59391
-3.4,5,159.638822
-3.35,5,162.488367
-2.45,6,162.53634
-1.95,11,162.614221
12.7,39,162.847865
-3.8,9,162.910841
-3.2,3,162.931942
-4.1,2,162.95095
2.4,9,163.009792
-1.35,5,163.045152
-3.4,5,163.095329
1.9,14,163.205985
-4.2,3,163.232275
-3.15,3,163.273092
-3.4,5,163.309588
-4.7,8,163.396812
-3.15,3,163.418004
-3.4,5,163.461859
-4.2,3,163.504983
-4.1,2,163.529509
4.8,15,163.653904
-4.1,2,163.67276
-4.3,4,163.702628
0.95,13,163.800047
-4.0,11,163.888173
-4.1,2,163.905313
1.35,10,163.978675
5.35,19,164.132013
-4.3,4,164.164749
-3.3,4,164.203815
14.7,31,164.70391
3.7,19,164.8626
-3.2,3,164.884925
-2.5,7,164.940326
-2.8,20,165.090043
10.0,36,165.331477
-4.1,2,165.345584
-3.25,4,165.381714
-3.7,8,165.441456
1.85,14,165.535837
21.1,37,165.785957
10.1,53,166.127421
-2.5,6,166.170716
-4.6,7,166.215317
-4.2,13,166.307381
-1.45,7,166.345509
3.75,16,166.433358
-2.75,9,169.036829
-3.4,5,169.077469
0.95,14,169.177669
-1.3,15,169.271101
-0.65,10,169.33596
1.15,10,169.412679
-0.75,10,169.487063
1.9,15,169.577891
-3.15,3,169.598385
0.05,11,169.661978
2.1,11,169.74482
0.55,16,169.853629
-0.3,15,169.957416
-3.8,9,170.014499
1.75,26,170.206609
-2.05,13,170.312513
-1.35,5,170.373008
3.5,20,170.540337
0.1,12,170.628974
-0.6,18,171.155403
-2.25,4,171.196805
1.35,8,171.263187
-2.4,16,171.396456
-2.65,9,171.464143
-4.3,4,171.508091
-5.6,17,171.638648
-3.8,9,171.710932
-1.7,8,171.767129
-2.6,8,171.825044
-1.55,9,171.90618
3.4,29,172.111875
-3.7,8,172.172007
-4.2,3,172.208584
8.8,30,172.434668
3.65,26,172.609522
-4.9,10,172.688877
0.95,13,172.810505
-2.5,6,172.851938
1.1,21,172.983852
1.05,12,173.061133
-3.6,7,173.115582
5.35,20,176.029681
-2.7,9,176.092142
-2.4,6,176.144535
1.35,19,176.295208
-1.5,9,176.361244
2.45,19,176.510815
0.75,17,176.640815
-4.4,5,176.6907
3.5,29,176.896349
17.2,35,177.15895
0.35,19,177.287883
-2.65,8,177.347758
-3.2,3,177.377565
6.6,17,177.494582
0.4,10,177.574052
3.4,19,178.590049
-2.3,5,178.625868
-4.2,3,178.64734
9.5,42,178.928824
-3.15,3,178.962201
-4.3,4,178.997164
-1.1,13,179.085127
-5.9,20,179.22361
-3.5,16,179.330096
-3.15,3,179.3554
15.75,51,179.739575
-4.7,8,179.80673
-4.3,4,179.84378
-4.6,7,179.904151
-4.2,3,179.927928
-1.45,16,180.048201
-2.3,6,180.088997
-2.35,16,180.204281
3.6,20,180.338983
11.9,47,183.587959
0.6,16,183.706539
-2.0,11,183.792003
4.05,22,183.941048
2.55,17,184.063599
-3.3,5,184.105601
-4.1,2,184.127585
-3.4,5,184.178221
-2.6,7,184.240879
7.6,21,184.379836
-2.75,9,184.459977
1.7,28,184.676605
-3.15,3,184.713578
-0.2,13,184.800568
-4.6,17,184.942865
10.25,41,185.822595
-4.1,2,185.843593
-4.3,4,185.882529
-4.1,2,185.902426
-4.2,13,185.992747
-3.15,3,186.018268
-3.15,3,186.045588
2.1,31,186.370807
-0.95,16,186.542072
2.85,15,186.672959
0.85,15,186.808764
-2.35,16,186.953773
-0.75,10,187.0508
2.25,10,187.126137
-3.7,11,187.228616
-2.45,16,187.341867
0.05,11,187.434866
-1.45,8,187.484103
0.55,8,187.546088
14.6,33,187.793546
-3.5,6,187.837932
3.35,11,187.931901
-1.55,7,187.980482
-0.15,13,188.089271
-0.7,10,188.169135
-3.5,6,188.21393
-1.0,11,188.305794
-2.15,14,191.472353
-4.1,2,191.487817
-4.4,15,191.58691
0.45,8,191.641828
0.4,9,191.708998
7.2,22,191.869193
-4.1,2,191.892711
-4.2,3,191.918963
4.9,33,192.216031
-1.4,15,192.345397
-1.85,12,192.450479
5.25,21,192.613924
1.65,67,193.325836
-1.35,5,193.371483
5.25,35,193.614357
-2.2,4,193.64944
13.55,51,194.042253
-0.45,8,194.105617
-3.7,8,194.175667
-3.2,3,194.20052
-1.1,13,194.310638
-0.7,8,194.362098
0.5,18,194.489047
-0.75,10,194.56049
-3.15,3,194.582206
-3.15,3,194.610731
0.55,18,194.721245
-0.4,16,194.823682
-2.6,7,194.878319
-0.65,8,194.94791
-3.4,5,194.987243
25.85,60,195.383833
-0.5,7,198.632805
1.05,12,198.756513
-4.5,6,198.808362
5.15,23,198.991808
-4.1,2,199.009659
-4.1,2,199.035409
-4.2,3,199.070408
3.4,19,199.239908
-3.45,6,199.302334
-0.1,13,199.415331
-2.35,15,199.55254
-0.4,16,199.686563
1.0,12,199.791538
-1.3,5,199.838796
5.7,35,200.13378
-4.7,8,200.598666
-3.9,10,200.722022
-3.25,4,200.760253
1.9,24,200.957918
6.4,50,201.372172
2.0,13,201.468483
1.1,12,201.559267
-2.55,7,201.607173
3.85,35,201.866023
1.65,16,201.989341
9.15,24,202.167517
1.6,18,202.314407
-0.5,7,202.369431
8.55,59,202.832628
8.75,19,202.966795
8.65,27,203.202523
-1.55,7,203.25813
-3.7,8,206.406257
18.65,64,206.858818
-0.45,19,206.997059
-0.8,12,207.09585
-0.5,17,207.215764
-2.95,12,207.31915
-0.3,16,207.446155
-2.35,5,207.494431
-3.25,4,207.559606
-2.5,8,207.644106
-3.4,6,208.125437
-3.2,3,208.15086
8.85,38,208.446273
-1.75,9,208.515036
-0.6,18,208.650466
1.95,22,208.808545
-4.3,4,208.847412
-1.65,8,208.918957
13.4,31,209.125724
-1.8,11,209.22297
-2.15,13,209.31434
-3.5,6,209.377802
2.3,10,209.479444
3.85,15,209.623693
-4.1,2,209.644509
-2.35,5,209.711604
10.55,64,210.244984
-2.8,10,210.332123
3.1,12,210.420299
-1.4,6,210.486182
4.55,18,210.648077
-3.7,8,210.763814
-0.8,20,210.930091
-0.5,7,210.981095
-1.25,35,214.321404
-2.45,6,214.365779
2.7,15,214.4869
-2.45,6,214.541227
-2.05,13,214.654691
-3.45,6,214.708386
-1.05,13,214.807478
-2.15,13,214.908735
-0.8,53,216.275331
-4.3,4,216.309905
-2.25,4,216.350246
-2.15,13,216.456372
-1.95,11,216.539816
-0.25,15,216.640229
-4.2,3,216.680366
-4.2,3,216.7114
-0.5,7,216.776026
1.4,8,216.867144
-4.1,2,216.887259
3.8,26,217.146262
-1.35,7,217.205382
-4.4,5,217.249762
2.0,22,217.415175
-4.1,2,217.434164
-0.35,6,217.47894
0.2,21,217.660485
-0.9,20,217.804514
-2.45,16,217.935356
-1.9,12,218.01519
-3.5,7,218.065809
2.15,21,218.261886
-1.55,7,218.309142
-4.2,3,218.339233
-1.8,9,218.432144
0.25,10,218.517495
0.0,12,218.605985
0.9,35,218.876192
1.65,37,219.171479
-4.6,17,222.340927
-3.5,6,222.393147
3.9,15,222.512336
2.3,24,222.704307
-4.5,6,222.75554
-2.35,5,222.804096
-3.5,6,222.856811
-5.45,36,223.162226
-2.25,4,223.194213
0.05,11,223.280441
-4.1,2,223.298441
9.9,36,224.186323
-3.15,3,224.214024
2.7,26,224.433785
-2.7,9,224.534839
-4.3,4,224.565392
-2.85,10,224.644157
-3.5,6,224.694244
-3.15,3,224.724668
-1.8,11,224.824278
-1.65,9,224.929743
0.5,18,225.088637
-2.95,22,225.279329
3.05,14,225.395654
-1.8,10,225.499026
-0.6,8,225.565503
-2.3,4,225.61156
1.45,10,225.704871
-3.5,6,225.757609
-5.0,11,225.862582
3.65,16,225.989697
-2.4,6,226.068862
-3.2,13,226.17241
-3.35,5,226.210423
-0.95,12,226.295516
-3.6,7,226.35555
11.8,28,226.589619
-3.6,7,226.652732
2.35,41,227.007942
-2.7,18,227.165711
-1.3,5,227.224749
0.2,12,230.931228
-3.15,3,230.962109
-1.25,5,231.014206
0.3,10,231.117461
-2.75,19,231.304575
-1.55,8,231.399087
-4.2,24,231.605242
5.45,28,231.907308
-4.5,6,231.983907
0.6,7,232.049425
6.6,28,233.657491
5.75,28,233.93672
-3.4,5,233.997145
1.5,20,234.219476
-3.1,12,234.337451
13.15,30,234.591807
1.6,18,234.765427
-2.2,4,234.81814
-0.5,7,234.877906
-1.05,13,234.99878
1.15,11,235.10589
-3.7,8,235.168622
-4.2,3,235.206635
-4.4,5,235.256739
1.45,18,235.421041
-3.25,4,235.457041
-3.1,12,235.602652
11.35,22,235.805982
-3.5,6,235.862355
-5.6,17,236.00418
2.1,13,236.131133
4.3,22,236.351759
5.2,67,236.913651
-3.55,27,240.098056
2.15,13,240.193769
-4.6,7,240.236764
-3.45,6,240.272006
-1.55,8,240.329087
-4.3,4,240.360825
1.65,19,240.507542
2.35,19,240.663579
0.6,8,240.724997
1.0,13,240.811631
-4.4,5,240.852059
7.25,21,241.237855
0.95,15,241.356232
-1.3,15,241.455787
1.25,19,241.567387
5.35,23,241.698387
2.6,18,241.807933
-1.6,8,241.863548
-1.2,16,241.96643
-4.5,6,242.01118
-0.65,9,242.063166
0.55,17,242.172876
2.0,24,242.341655
-1.15,13,242.425954
6.1,24,242.596065
9.3,44,242.904236
-0.55,8,242.953988
-4.0,11,243.041504
-3.75,9,243.103596
-2.65,18,243.231805
-3.15,3,243.253555
-1.7,9,243.312206
