#{"t_start": 1777634231.6899936, "env_id": "crossy-road-notebook/CrossyRoad-v0"}
-4.2,23,243.467057
14.05,46,243.742379
-2.45,6,243.780572
0.3,10,246.327159
-2.25,14,246.420969
-0.9,11,246.477458
-1.55,17,246.592945
0.1,23,246.727531
6.0,25,246.899491
-1.45,7,246.946493
22.4,65,247.761835
-0.5,7,247.806331
-4.2,3,247.831126
-3.25,4,247.856909
-4.1,2,247.877963
5.55,19,247.996579
-4.7,8,248.051472
-3.4,5,248.081993
-4.2,3,248.106765
-0.25,15,248.187774
0.55,7,248.233782
-3.35,5,248.262136
-3.1,23,248.39295
-3.7,8,248.433477
6.15,35,248.646801
-1.1,13,248.718459
-2.25,15,248.804206
-2.5,7,248.852824
0.15,11,248.922044
-3.4,5,248.952134
-3.05,12,249.040322
-1.5,7,249.089132
9.6,31,249.284532
-4.4,5,249.323531
-3.35,5,249.366756
-4.2,3,249.390976
-3.8,9,249.471708
-4.5,6,249.515474
0.0,13,249.60233
-3.15,13,249.701987
-3.6,7,249.756391
7.95,18,249.873082
-4.95,21,252.606537
-1.45,6,252.642844
-2.65,19,252.749247
1.35,18,252.864527
-0.65,8,252.912349
-0.7,9,252.97936
-3.25,4,253.005491
4.15,12,253.072122
0.0,15,253.171124
2.6,16,253.477885
-2.35,6,253.523885
-4.3,4,253.55645
-4.1,2,253.571271
-1.65,9,253.624814
5.6,17,253.758034
-5.4,15,253.872796
-0.1,15,253.974131
-3.4,5,254.010999
0.55,7,254.059435
-3.15,3,254.086765
6.65,59,254.429439
-2.2,14,254.518569
-3.25,14,254.607401
-4.7,8,254.663774
-0.6,7,254.713493
1.3,19,254.836547
0.15,11,254.908602
-0.2,24,255.056298
0.05,11,255.116075
-1.05,12,255.206777
-2.6,7,255.255275
-2.85,10,255.325753
-1.8,10,255.392705
-0.65,9,255.440222
-2.35,6,255.47793
1.35,9,255.538426
-0.6,9,255.602385
-1.3,5,255.636603
-4.3,4,255.664942
-3.25,4,255.694065
0.5,7,255.738769
-4.3,4,255.770943
-1.3,15,255.873134
-2.0,12,255.964387
-1.6,7,256.016694
-2.15,14,256.12258
-3.3,4,256.147833
-2.7,8,258.645803
8.6,30,258.820493
3.6,47,259.10597
-3.0,11,259.563088
-0.8,33,259.769827
10.4,33,259.971163
1.3,20,260.0969
-0.35,16,260.202787
-1.85,10,260.280033
0.95,23,260.439923
5.15,23,260.588966
-3.3,4,260.612207
-5.4,15,260.69634
11.25,34,260.909813
0.4,9,260.961694
-3.55,7,261.006385
-2.25,15,261.092634
1.3,19,261.199227
-3.6,7,261.238606
10.1,25,261.393119
-4.5,6,261.425112
8.25,34,261.617595
-4.7,8,261.666806
-4.5,16,261.773263
-2.9,10,261.83569
-4.8,9,261.905907
0.5,7,261.945545
-4.5,6,261.991709
-3.15,3,262.010416
-4.2,13,262.091845
3.0,14,262.184198
-2.45,6,264.71678
11.0,38,264.95398
-1.3,5,264.986435
-4.3,4,265.010199
7.55,19,265.437988
-2.3,4,265.470444
-0.2,24,265.611728
2.25,30,265.79511
-1.5,7,265.837233
-3.4,15,265.939479
-4.6,7,265.984623
-4.1,2,266.004666
-0.65,18,266.143517
6.55,27,266.383129
12.15,32,266.669425
-2.25,4,266.710643
-2.35,5,266.742917
-2.25,4,266.786868
-4.3,4,266.824191
0.85,15,266.948226
-1.85,10,267.035398
2.4,10,267.104912
1.1,12,267.183228
-2.1,33,267.396076
-4.4,5,267.442149
-3.2,4,267.46637
6.95,26,267.645905
6.05,24,267.784681
-4.3,4,267.814925
-1.95,11,267.881346
-0.35,26,268.029727
-3.95,21,268.156078
6.65,29,268.3259
-2.75,9,268.383439
-1.4,15,268.489171
-3.7,8,271.03139
4.35,20,271.166382
2.5,18,271.30146
-3.35,15,271.392612
-4.6,38,272.112393
-0.1,13,272.200658
-2.4,5,272.229125
-0.3,6,272.268575
-1.45,17,272.371073
-4.3,4,272.396521
3.1,13,272.472334
2.55,18,272.583984
-4.6,7,272.633886
-1.45,7,272.673268
-3.85,10,272.735035
4.5,28,272.904511
0.0,13,272.988811
-0.25,14,273.072151
-0.75,21,273.198232
-3.4,15,273.296889
0.7,15,273.404341
-3.25,4,273.432468
-2.85,12,273.518249
-1.45,6,273.556486
-1.65,38,273.770735
2.15,10,273.833328
-3.45,6,273.874417
3.45,18,274.005896
-1.35,6,274.043192
-2.45,16,274.163613
-2.7,9,274.228271
0.6,7,274.281418
1.55,21,274.402841
-4.6,7,274.44459
-1.85,20,274.562225
1.65,26,274.712792
0.2,11,277.359249
-1.45,17,277.455665
-1.65,10,277.524097
-4.3,4,277.550825
2.35,18,277.995358
-1.5,18,278.109452
-1.45,7,278.163478
-3.8,11,278.246356
-5.2,13,278.342191
0.45,8,278.394827
-3.7,18,278.505291
-4.5,6,278.538205
-0.75,29,278.712675
-3.0,12,278.776251
-2.45,7,278.82099
-4.4,5,278.854618
-4.4,5,278.894642
-4.5,16,278.998364
1.55,37,279.226021
4.35,21,279.367553
-0.85,11,279.446588
1.2,21,279.58006
-2.3,4,279.603729
0.95,13,279.680995
7.85,26,279.844166
-1.3,5,279.880132
-1.25,24,280.050082
-4.2,3,280.076505
-2.4,15,280.169936
-3.6,27,280.344082
3.05,16,280.429797
4.8,17,280.532747
-4.3,4,280.55957
-3.5,6,280.594193
-0.1,24,280.746922
-3.65,8,280.798936
-0.05,26,283.437295
-1.55,9,283.507021
-2.65,8,283.558106
-4.3,4,283.583732
7.2,55,284.289712
0.2,11,284.365422
-2.9,11,284.448625
-3.7,8,284.509359
-4.8,9,284.582117
5.2,25,284.745411
-4.6,7,284.784406
-1.55,8,284.84384
-4.2,3,284.868354
-4.1,2,284.893672
-2.85,10,284.960107
-3.15,3,284.981116
-5.3,14,285.077357
0.75,16,285.173741
-0.45,17,285.291847
-1.0,22,285.405696
-1.65,28,285.585434
-2.05,12,285.661882
2.55,29,285.856901
-0.2,15,285.952289
-2.6,7,286.001231
-3.5,6,286.049248
-4.3,4,286.074746
0.55,47,286.356636
-0.6,18,286.473277
-3.0,21,286.594833
-4.3,4,286.630968
-2.45,6,286.673503
0.45,29,286.850022
-0.6,18,286.963075
1.25,11,287.024388
4.9,45,289.994829
-0.3,15,290.080361
-4.1,2,290.099709
-1.5,7,290.138568
2.0,15,290.255207
-0.05,25,290.431875
-5.5,16,290.538584
-4.1,2,290.552981
0.55,16,290.659608
-1.6,7,290.708364
2.6,17,290.805977
-2.35,5,290.845144
6.1,35,291.062984
4.7,17,291.180854
-4.4,5,291.218989
2.65,18,291.342388
-3.75,9,291.40252
-4.4,15,291.492669
-3.15,3,291.511672
6.05,16,291.611447
-2.35,5,291.645163
-0.1,14,291.718932
-2.4,7,291.758798
-3.2,4,291.795144
3.45,22,291.936449
-0.65,9,291.997887
-2.85,20,292.115477
4.95,24,292.260033
-4.8,9,292.331254
-2.8,9,292.378407
-5.0,11,292.447202
-4.2,3,292.466922
-4.3,4,292.496706
-4.1,2,292.514052
-2.8,10,292.578638
-2.25,4,292.602942
-2.7,11,292.674242
-3.35,6,292.711996
-6.15,43,292.989491
-0.6,9,293.07345
1.65,36,296.152019
-3.15,3,296.180569
5.35,21,296.323633
-1.85,10,296.388682
0.85,14,296.482133
-3.5,16,296.573442
0.1,14,296.655183
0.0,13,296.734304
-0.15,16,296.827913
0.1,13,296.905531
-1.95,12,296.97328
9.25,23,297.113467
0.4,18,297.216075
18.6,50,297.508182
1.15,11,297.587757
-5.0,11,297.663923
-1.3,5,297.694256
0.5,17,297.804572
7.7,59,298.157761
-0.2,24,298.32641
8.2,37,298.553015
-2.95,11,298.615636
-2.3,4,298.639112
10.2,26,298.806827
-1.5,7,298.844292
-1.6,8,298.906476
8.8,39,299.465053
-4.25,14,302.05728
-4.3,4,302.082324
1.95,13,302.172336
-1.35,15,302.268098
-3.35,5,302.308175
-2.55,17,302.417257
-3.35,5,302.458725
5.95,14,302.541549
-1.5,7,302.588115
-1.85,10,302.660785
-2.05,22,302.786697
-1.4,16,302.885903
-3.15,14,302.957951
-2.4,26,303.10941
-3.4,5,303.139306
-3.3,14,303.212489
3.25,20,303.329135
-3.15,3,303.353243
-1.9,11,303.439311
-1.5,7,303.491092
-3.9,20,303.604382
-1.7,10,303.665218
-4.4,5,303.705336
-0.4,16,303.811198
-2.95,31,304.043818
-7.9,50,304.367727
-2.4,15,304.451844
2.4,28,304.616206
-2.2,4,304.652691
0.75,14,304.735347
-1.65,8,304.788494
-4.4,15,304.878498
-0.85,10,304.953077
-0.55,9,305.011402
1.3,12,305.079644
-2.85,11,305.971317
-1.45,17,308.579099
4.9,28,308.746124
-4.1,2,308.760471
3.05,36,308.976596
-2.55,18,309.073664
12.35,45,309.342635
-3.35,6,309.382438
-3.4,5,309.417618
5.55,19,309.535231
-4.95,31,309.722526
1.35,29,309.899025
6.55,39,310.152678
-2.4,6,310.18679
-3.45,6,310.225278
2.0,55,310.56921
-4.6,7,310.615171
-3.4,5,310.658918
4.8,18,310.777336
6.35,20,310.90119
-1.2,14,310.994989
-4.3,4,311.031314
-4.4,5,311.066214
2.25,20,311.192955
5.75,26,311.348089
-0.45,6,311.387908
-1.2,13,311.491629
-2.2,4,311.53341
-2.15,17,311.896055
2.25,40,314.718666
7.6,28,314.887457
-4.8,9,314.969184
0.4,9,315.030403
3.5,28,315.237444
16.1,51,315.570794
-0.55,20,315.684197
-1.65,18,315.817589
-3.35,5,315.856953
-1.2,14,315.935768
-3.1,23,316.082173
5.4,28,316.27241
-3.2,4,316.315344
2.8,39,316.540505
-1.7,10,316.606313
-1.7,20,316.728067
-4.15,13,316.797379
4.6,31,317.002558
-4.7,8,317.080548
9.3,36,317.339166
-4.2,3,317.359258
2.1,41,317.612272
3.75,47,318.708622
-0.8,11,318.770208
4.9,15,321.366232
3.0,15,321.486985
-1.15,24,321.653075
-3.5,6,321.697722
6.4,31,321.885666
-3.5,16,321.993022
-4.3,4,322.01784
-2.4,6,322.052398
11.85,28,322.224067
-4.2,3,322.249177
-4.05,12,322.319526
-3.6,7,322.365979
-1.1,23,322.534414
-0.55,17,322.629511
-3.35,15,322.71029
-0.1,24,322.839497
2.7,40,323.076668
6.2,24,323.219089
2.6,20,323.355026
-2.4,15,323.443146
-4.2,3,323.462818
5.15,43,323.746546
0.45,19,323.875287
-3.3,4,323.899755
2.55,18,323.99773
-1.4,6,324.03146
0.1,12,324.096375
-4.1,2,324.111016
8.25,23,324.551009
-1.35,26,324.729494
-2.4,5,324.764073
-4.5,6,324.80254
-0.45,16,327.42454
-4.2,3,327.444544
-4.4,5,327.480547
-1.8,10,327.551907
-1.65,8,327.598899
-2.4,5,327.632132
-4.1,22,327.766542
-3.65,8,327.807945
6.7,77,328.268251
-4.5,6,328.299627
-6.1,22,328.43722
-2.7,8,328.486664
-4.2,3,328.511624
-1.6,9,328.579528
-1.65,10,328.642729
-4.9,10,328.69719
-0.55,9,328.746622
-4.6,7,328.786105
-1.7,10,328.851165
-1.6,8,328.890871
-0.55,18,328.991081
-3.3,4,329.018017
0.3,10,329.078446
-4.8,19,329.183255
-4.2,14,329.278215
-4.5,6,329.32003
-2.25,5,329.353108
-2.25,4,329.377802
-5.9,20,329.495066
-2.25,4,329.519008
-1.6,8,329.570133
-1.7,9,329.621097
4.35,42,329.864385
-0.7,19,329.970838
1.2,12,330.377974
-0.35,6,330.412887
-2.8,19,330.523331
-2.35,5,330.554527
-3.65,8,330.605583
-5.3,14,330.688139
-2.7,9,330.750288
-2.6,7,333.181185
3.7,18,333.29547
0.75,15,333.388979
-5.2,13,333.456153
-1.5,8,333.511605
-2.9,11,333.578101
-3.5,16,333.668632
-4.5,6,333.706734
-4.3,14,333.81382
-3.35,5,333.858748
-4.6,17,333.969601
-3.4,5,333.998825
5.45,39,334.262821
6.2,21,334.389484
-1.55,22,334.512769
-0.45,9,334.590465
1.85,18,334.724807
-4.1,2,334.741624
-1.75,10,334.809988
1.1,11,334.883872
5.0,16,334.99748
0.15,30,335.185522
4.6,37,335.382795
0.75,15,335.467471
-3.25,4,335.491184
-3.3,5,335.521068
1.2,21,335.652015
-0.75,11,335.712988
-2.8,9,335.765414
-1.85,20,335.890409
0.5,17,336.340517
-0.75,30,336.539561
-2.8,10,336.61218
-4.6,7,336.655977
4.75,37,339.468417
-2.85,12,339.536382
0.15,13,339.63556
2.0,12,339.717109
1.15,12,339.786191
-1.35,6,339.826354
0.6,26,339.969284
-1.35,6,340.010275
-4.0,11,340.083457
-1.5,6,340.125703
0.15,10,340.188707
2.0,24,340.32057
0.35,10,340.385547
0.95,16,340.481342
3.15,31,340.65246
-1.1,14,340.730548
13.5,46,340.979631
3.75,16,341.068723
2.0,26,341.233965
-2.35,5,341.270816
-3.3,4,341.302862
-2.4,6,341.338402
-3.15,3,341.359586
-2.8,10,341.422468
-4.4,5,341.451909
8.35,33,341.652748
-5.5,16,341.754824
-4.4,5,341.786472
-3.2,15,341.876173
6.7,29,342.503772
2.15,12,342.57463
-4.3,4,342.599578
-2.3,15,342.688111
-4.1,2,342.703659
1.35,26,342.850056
4.5,39,345.639879
-0.85,20,345.76555
3.5,19,345.872357
3.05,24,346.011409
-4.7,8,346.066271
-1.0,12,346.140305
-0.85,21,346.254946
-2.7,10,346.316368
-2.45,7,346.358819
-3.15,3,346.385562
-3.4,6,346.42699
-0.05,13,346.508167
-4.2,3,346.534831
0.15,11,346.608078
6.4,21,346.731418
-2.75,20,346.858542
-2.0,12,346.927258
-3.8,10,347.000031
-1.5,7,347.046987
3.65,16,347.154267
17.5,86,347.632909
0.1,31,347.854387
0.45,28,348.626753
1.9,31,348.851357
-6.8,39,349.083808
-3.6,7,349.136991
-0.8,10,349.194979
-2.25,4,351.788013
-3.2,3,351.809837
3.55,18,351.944664
-5.0,11,352.023196
-2.6,8,352.09102
-4.2,3,352.117662
3.95,27,352.310976
-0.3,18,352.434775
-1.85,10,352.512072
-4.5,16,352.613554
6.8,35,352.817204
-0.95,12,352.896194
8.15,36,353.126527
-6.1,63,353.492678
-2.55,18,353.612351
1.5,17,353.71594
0.7,57,354.08813
-0.75,9,354.146903
-4.9,10,354.221864
1.2,22,354.377503
-3.55,7,354.858433
0.95,24,355.012723
5.3,23,355.151971
3.15,22,355.302035
-3.5,16,355.395669
-0.75,10,355.455485
-0.65,29,358.277987
1.4,10,358.354879
-3.55,7,358.411546
-0.9,12,358.489525
-4.6,7,358.534725
-2.25,4,358.563093
-4.3,4,358.593245
-4.8,50,358.935601
0.4,20,359.049063
-3.3,4,359.079088
-2.35,6,359.126563
-4.05,13,359.218666
-0.25,17,359.33978
0.0,13,359.423268
-4.1,2,359.440755
-1.9,20,359.554443
-4.65,18,359.670724
-4.3,4,359.695901
-4.8,9,359.753842
-2.5,7,359.801064
-2.2,4,359.831059
0.35,20,359.946961
5.4,20,360.059247
-2.55,27,360.219183
15.8,72,360.624207
-1.4,38,361.749283
6.4,28,361.923876
-2.5,10,361.984221
3.0,14,362.07507
1.55,16,362.155497
-3.15,3,362.174734
-4.5,6,362.213787
10.45,34,364.976304
7.4,20,365.088571
4.5,18,365.201605
17.15,45,365.529585
15.05,40,365.781604
-3.2,4,365.8065
-3.4,6,365.845619
5.15,31,366.021686
-2.35,6,366.055825
-4.1,2,366.070942
-4.4,5,366.109575
7.2,33,366.30867
0.0,14,366.383881
-1.1,13,366.457554
1.8,35,366.662053
4.65,18,366.755511
-0.5,8,366.809503
4.5,18,366.908668
0.35,11,366.978861
-1.6,18,367.076777
-4.0,11,367.506629
-2.35,5,367.545749
3.4,39,367.799398
-4.3,4,367.829401
-3.15,33,368.023626
-1.45,7,368.072704
2.35,20,368.196683
5.55,28,370.840479
-1.45,6,370.877658
0.45,8,370.93012
1.2,11,371.016586
-2.2,4,371.041591
-3.3,4,371.064666
-3.2,3,371.083368
6.7,27,371.227857
0.4,9,371.284576
-4.2,3,371.308568
-4.8,9,371.370801
-0.5,7,371.418113
-4.9,20,371.547136
-0.4,7,371.593186
-3.4,25,371.786093
18.6,48,372.113348
7.75,27,372.279119
1.55,18,372.391839
-1.3,5,372.43284
1.3,11,372.508577
1.25,10,372.569299
8.7,39,372.823574
-4.3,4,372.859986
-2.45,6,372.906505
-3.35,5,372.942085
-4.4,5,372.984958
12.5,43,373.6009
9.3,35,373.821764
-3.5,16,373.956479
-4.3,4,373.984076
1.15,23,374.137149
-4.3,4,374.1641
-3.05,13,374.246106
-0.55,27,374.407139
-4.2,3,374.434552
-2.65,8,374.480736
1.4,10,374.538303
2.65,17,377.328494
13.3,44,377.565137
0.5,7,377.607791
2.3,19,377.720317
-1.1,12,377.802443
-2.3,4,377.834023
0.5,38,378.09546
2.35,12,378.191455
-4.5,6,378.231891
-4.5,27,378.456234
-2.3,4,378.493377
-0.7,9,378.566173
-1.45,7,378.623902
-0.3,16,378.720597
-3.6,7,378.767373
10.85,29,378.986496
-2.4,6,379.023076
-0.6,21,379.16954
1.4,29,379.355329
-0.8,20,379.480501
5.9,36,380.044517
0.3,30,380.254712
-3.45,7,380.306759
-1.5,7,380.352004
-3.2,3,380.384614
11.5,34,380.653258
-1.35,5,380.703207
-4.9,20,380.841866
3.7,28,381.053432
2.9,24,383.831772
-0.6,8,383.88709
-4.6,7,383.925812
0.4,29,384.088427
-0.25,17,384.184186
-4.3,4,384.217637
-4.1,32,384.396208
-4.2,3,384.415552
3.15,24,384.57223
0.15,31,384.730785
-4.1,2,384.74616
-2.55,7,384.796743
-2.6,8,384.840476
-2.15,13,384.943554
-2.8,9,385.013113
-4.1,2,385.028568
5.45,23,385.176793
10.1,23,385.316081
-2.85,10,385.371111
6.65,27,385.531497
-4.2,3,385.556154
0.0,13,385.645425
-2.55,17,385.758693
-1.0,12,385.841143
0.55,16,386.953682
2.1,21,387.100578
-1.6,8,387.165725
-1.1,15,387.263674
-0.75,10,387.344602
-1.85,12,387.416791
5.05,34,387.609956
-0.6,7,387.654662
-2.55,10,387.708842
-0.5,16,387.808737
-2.2,4,387.839736
-4.3,14,387.91548
-1.8,9,390.493889
5.55,29,390.686922
-4.0,21,390.824508
5.35,35,391.036579
-4.1,2,391.052587
0.4,18,391.159458
3.3,11,391.217365
4.35,31,391.388669
3.1,13,391.477431
-1.7,8,391.531881
-1.45,7,391.575881
-3.6,18,391.706336
1.8,16,391.809075
-2.35,16,391.903699
0.3,10,391.968564
-2.55,7,392.008893
-4.4,5,392.042527
3.7,17,392.159666
3.25,30,392.33158
-3.6,7,392.371583
-4.3,4,392.399324
-4.2,3,392.420324
-7.0,31,393.628011
-0.45,17,393.742126
0.0,32,393.990671
0.65,16,394.093093
-2.25,4,394.124893
-2.85,11,394.203738
-3.3,4,394.233987
-2.4,5,394.267496
-1.25,14,394.350706
2.3,12,394.42234
2.5,18,394.539576
-3.4,5,394.570111
-2.9,10,394.627761
0.85,16,394.728246
0.25,20,397.59992
-2.15,34,397.842994
-1.3,15,397.954444
-5.4,15,398.09915
8.0,37,398.341318
8.35,32,398.566544
1.3,9,398.626633
-4.2,3,398.650931
13.3,38,398.860993
-2.6,8,398.907187
-3.55,17,398.999553
1.35,9,399.058944
-3.2,23,399.209052
-3.0,11,399.283627
5.85,24,399.461697
-0.35,7,399.518888
-4.1,2,399.537481
-2.45,6,399.582123
-0.1,23,400.604884
1.9,24,400.77443
-4.1,2,400.788424
11.05,43,401.033423
-0.9,11,401.107936
-4.65,18,401.222722
15.9,60,401.595985
2.05,42,404.575213
-2.6,7,404.636588
-4.2,3,404.669163
-3.4,5,404.725238
3.55,18,404.86082
-4.4,5,404.902993
1.95,14,404.991979
-1.2,13,405.069808
-0.85,12,405.150398
12.7,38,405.406849
-1.0,22,405.551718
-4.1,2,405.566975
-4.0,12,405.632675
-2.35,5,405.667674
-4.5,6,405.704076
-1.0,22,405.850998
-0.35,7,405.892031
-1.4,18,406.016176
-4.3,4,406.039994
3.35,41,406.306595
0.45,7,406.362792
0.2,11,406.44105
-1.45,16,406.529749
-3.35,15,407.087397
-1.8,10,407.161751
-2.2,13,407.244165
16.6,42,407.499033
-3.45,6,407.5372
-1.4,16,407.64412
2.6,16,407.756614
-3.45,6,407.797667
0.55,18,407.919939
5.95,26,408.087497
3.6,18,408.227946
0.55,19,408.355101
-0.9,11,411.006644
4.7,29,411.212251
-4.7,8,411.265469
-1.6,9,411.327346
6.15,24,411.553655
9.8,31,411.773344
-1.6,18,411.903362
-1.4,7,411.955384
-4.1,2,411.971367
-3.85,10,412.033962
-3.35,15,412.127189
14.5,34,412.332744
6.95,25,412.490422
-4.2,3,412.510417
-4.45,26,412.65847
-0.75,10,412.737187
1.3,10,412.803089
0.3,21,412.980933
-6.6,27,414.057602
-2.45,6,414.103598
-0.55,19,414.219219
-3.25,4,414.250262
0.6,7,414.29687
-0.55,8,414.354354
1.55,16,414.450794
-4.1,2,414.464792
2.05,14,414.545252
-1.6,8,414.593241
-2.85,10,414.65697
2.35,32,414.839912
0.15,10,414.909587
-3.6,8,414.964845
-0.6,8,415.02579
1.4,8,415.083184
5.1,13,415.160162
20.0,70,418.2207
-4.35,16,418.336946
-2.25,5,418.37596
1.1,21,418.522237
-1.3,5,418.559303
-0.2,14,418.647025
1.4,8,418.717266
-0.6,7,418.773156
-2.45,6,418.815502
-2.55,7,418.855371
-3.7,8,418.914833
-1.3,25,419.069824
-4.7,8,419.131994
4.35,31,419.34305
-4.4,5,419.370053
-4.6,7,419.411056
0.65,17,419.519777
-4.2,3,419.539504
-4.6,7,419.590503
5.1,23,419.714227
-3.2,3,419.73395
-1.35,15,420.162755
8.4,21,420.330409
-4.2,3,420.358574
2.65,16,420.550811
-4.1,2,420.575689
3.95,35,420.859597
0.6,19,420.983558
-3.25,4,421.008284
14.0,36,421.224117
9.0,27,421.412784
-1.55,8,421.463728
0.2,20,421.60891
-0.35,6,421.644031
-1.15,13,421.73911
5.6,20,424.552366
-4.8,9,424.614199
-2.2,4,424.643842
1.25,19,424.771142
-2.4,5,424.812021
0.45,22,424.936167
-0.95,22,425.057188
-0.65,10,425.115118
-2.35,15,425.221478
-4.1,2,425.237686
-4.6,7,425.28395
3.05,13,425.403213
-4.1,2,425.420687
-2.2,14,425.526051
-2.55,17,425.620484
-2.5,6,425.667677
-4.1,2,425.681419
2.3,11,425.746268
-5.8,19,425.855691
-1.25,5,425.892742
-3.3,4,425.91539
-9.7,58,426.709711
-2.25,24,426.855546
-5.9,20,426.985615
4.45,20,427.108659
1.05,22,427.25103
-4.5,6,427.291846
-0.35,37,427.521472
-3.3,4,427.547299
-2.9,11,427.62207
-0.95,21,427.748875
-4.1,2,427.764574
3.8,15,427.86683
-2.2,4,427.893209
1.1,11,427.964634
18.85,40,428.212032
-2.95,11,431.005551
-1.6,7,431.056637
1.55,18,431.187147
-4.5,16,431.302675
-0.8,10,431.364955
-2.25,4,431.397976
-1.3,5,431.433775
-4.1,2,431.447531
2.65,17,431.552481
-4.1,2,431.569208
1.8,15,431.659662
-1.7,18,431.782262
-3.55,7,431.8296
0.85,13,431.91104
-0.7,11,431.980241
-1.95,11,432.051939
0.55,7,432.09386
0.35,19,432.221917
-0.15,25,432.383594
-4.2,3,432.414872
-5.05,22,432.543801
-3.2,3,432.564522
-1.3,5,432.610296
4.3,32,433.214062
-0.4,6,433.250895
-1.2,13,433.345031
-2.4,7,433.39613
3.6,17,433.494282
3.5,29,433.660975
-3.25,4,433.692983
3.65,17,433.803767
-4.2,3,433.82303
-3.2,45,434.082796
5.25,32,434.261872
16.3,63,437.488963
-4.1,2,437.502005
0.1,12,437.589169
0.1,13,437.679562
-1.4,6,437.719617
-1.85,10,437.782287
-2.5,17,437.914161
-4.2,3,437.932482
-4.1,2,437.946987
-2.55,17,438.070298
3.9,25,438.252582
-2.25,5,438.296922
-0.55,7,438.351781
-2.25,5,438.383148
1.1,12,438.467269
0.65,15,438.575974
18.65,46,438.870598
1.85,24,439.007406
-2.65,9,439.059224
2.2,92,440.047024
-4.2,3,440.071554
-1.0,13,440.168152
11.15,36,440.376326
0.55,7,440.405336
5.7,26,440.55848
-2.25,5,440.596505
5.9,37,440.80265
-4.5,6,440.838686
3.3,22,440.963794
-4.6,7,441.000834
-1.3,6,441.033871
-3.5,16,441.115448
-0.75,20,443.491094
0.25,11,443.560165
-1.8,9,443.614202
0.55,19,443.741415
-3.15,3,443.784428
4.65,16,444.005507
-0.55,8,444.123566
-2.5,6,444.208503
6.2,33,444.541014
0.25,12,444.640271
-2.95,11,444.730937
-3.6,7,444.798352
15.65,63,445.199639
-4.4,5,445.238581
3.4,30,445.701506
-1.35,17,445.820988
-6.2,23,445.960389
-1.55,8,446.016395
3.15,21,446.153349
3.45,19,446.257268
-3.35,15,446.347482
-1.2,57,446.715685
-3.8,10,446.782224
-0.05,12,446.865259
3.0,14,446.944463
1.65,15,447.028337
8.4,33,447.211908
7.1,22,449.67814
-4.3,4,449.70313
0.85,34,449.920298
-4.2,3,449.942833
2.95,13,450.026754
-4.5,17,450.124689
-4.2,3,450.143078
1.35,10,450.203498
1.95,13,450.273199
11.9,29,450.43755
-0.4,15,450.528945
6.65,19,450.641644
-1.6,28,450.823253
-0.75,10,450.884967
-3.15,25,451.345278
-1.45,7,451.388996
15.0,39,451.600348
-2.4,18,451.714081
-3.65,29,451.906552
-4.1,2,451.919396
-2.6,7,451.96212
6.0,26,452.115884
-2.6,9,452.178703
2.75,38,452.401643
9.7,29,452.566091
1.25,25,452.721431
-4.4,15,452.80088
-2.85,41,453.044537
1.45,18,455.623354
-2.25,5,455.662183
-0.75,11,455.727098
-2.15,13,455.805546
1.9,23,455.941628
7.3,34,456.15168
-1.3,5,456.181115
-0.45,6,456.216178
8.0,49,456.477169
0.5,9,456.532844
-4.6,17,456.629286
12.05,35,457.251347
-2.75,10,457.323262
-4.4,5,457.369169
4.4,21,457.531471
-3.7,8,457.587323
-0.5,21,457.74458
-2.5,7,457.801987
-4.55,27,457.998042
-2.2,4,458.026285
-2.45,6,458.071556
-2.95,13,458.177642
-8.15,63,458.523213
-2.7,9,458.569673
6.25,24,458.711432
1.1,13,458.780779
-2.6,7,458.826131
2.8,55,461.829392
-2.0,21,461.965394
